Frame 1:
  Bone: mixamorig:Hips | Position: (-0.001841, 0.873398, 0.000900) | Rotation: (-0.013483, 0.000891, 0.010834, 0.999850)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.018159, -0.980856, 0.070514, 0.180611)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.068281, -0.046195, -0.265832, -0.960488)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.093860, -0.070951, -0.095120, -0.988488)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 89:
  Bone: mixamorig:Hips | Position: (0.006929, 0.873203, 0.012430) | Rotation: (-0.020923, 0.161666, 0.017067, 0.986476)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.009026, 0.077405, 0.994471, 0.070392)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.246765, 0.059469, 0.051115, 0.965898)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.509349, 0.193878, -0.069924, 0.835515)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.367850, -0.036628, 0.014727, 0.929047)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.222988, 0.067147, 0.970921, -0.055496)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.235733, -0.205460, 0.046472, 0.948713)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.545666, 0.086728, -0.102806, 0.827139)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320366, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.026348, 0.002006, -0.002915, 0.999647)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (0.009994, 0.025284, -0.000835, 0.999630)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (0.009884, 0.025246, -0.001267, 0.999632)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.368954, -0.449405, 0.767240, 0.270650)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.405375, -0.197938, -0.124367, 0.883756)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.114856, -0.046056, -0.218043, 0.968062)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.090971, -0.400940, 0.131769, 0.902002)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.133046, 0.804328, 0.107896, 0.568959)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (0.000668, -0.156768, 0.235884, 0.959053)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.198019, -0.106551, -0.060204, 0.972528)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.042149, -0.009137, 0.011884, 0.998999)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.047243, 0.013764, -0.030169, 0.998333)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.771016, 0.257037, -0.391514, 0.431489)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.370303, 0.227800, 0.071484, 0.897704)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.013670, -0.393090, 0.246821, 0.885648)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.121471, -0.877323, -0.031575, 0.463198)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.017307, -0.980935, 0.069732, 0.180567)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.067942, -0.046244, -0.265501, -0.960601)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.094476, -0.070830, -0.095772, -0.988375)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 90:
  Bone: mixamorig:Hips | Position: (0.006789, 0.873213, 0.012514) | Rotation: (-0.020783, 0.161247, 0.016757, 0.986553)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.009103, 0.076986, 0.994485, 0.070647)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.245054, 0.059334, 0.051093, 0.966342)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.508173, 0.193700, -0.069615, 0.836298)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.367921, -0.036606, 0.014726, 0.929020)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.223245, 0.067079, 0.970884, -0.055200)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.235228, -0.205696, 0.046049, 0.948808)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.545776, 0.087102, -0.102109, 0.827113)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320366, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.026409, 0.002133, -0.003036, 0.999644)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (0.009845, 0.025620, -0.000991, 0.999623)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (0.009726, 0.025579, -0.001422, 0.999625)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.368448, -0.449471, 0.767830, 0.269554)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.404640, -0.197844, -0.126165, 0.883859)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.115204, -0.046820, -0.218465, 0.967889)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.091890, -0.401153, 0.132282, 0.901739)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.133279, 0.804228, 0.108142, 0.568999)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (0.000126, -0.156624, 0.234358, 0.959450)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.197658, -0.106456, -0.061372, 0.972539)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.041181, -0.009269, 0.012068, 0.999036)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.047144, 0.013607, -0.029929, 0.998347)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.770532, 0.257874, -0.391734, 0.431656)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.370488, 0.227589, 0.072020, 0.897639)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.013758, -0.393153, 0.246350, 0.885750)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.121658, -0.877184, -0.032059, 0.463380)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.016692, -0.980981, 0.069257, 0.180561)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.067422, -0.046319, -0.264993, -0.960775)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.094985, -0.070729, -0.096310, -0.988281)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 91:
  Bone: mixamorig:Hips | Position: (0.006652, 0.873224, 0.012600) | Rotation: (-0.020627, 0.160840, 0.016423, 0.986628)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.009179, 0.076544, 0.994501, 0.070891)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.243301, 0.059212, 0.051066, 0.966794)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.506943, 0.193533, -0.069290, 0.837110)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.367998, -0.036583, 0.014725, 0.928990)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.223482, 0.067041, 0.970850, -0.054883)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.234717, -0.205928, 0.045630, 0.948904)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.545897, 0.087473, -0.101380, 0.827084)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320367, 0.032984, -0.011163, 0.946653)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.026481, 0.002252, -0.003154, 0.999642)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (0.009676, 0.025941, -0.001139, 0.999616)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (0.009549, 0.025897, -0.001569, 0.999618)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.367978, -0.449523, 0.768385, 0.268527)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.403868, -0.197737, -0.127983, 0.883975)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.115570, -0.047638, -0.218943, 0.967698)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.092884, -0.401417, 0.132826, 0.901440)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.133602, 0.804099, 0.108446, 0.569047)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (-0.000455, -0.156469, 0.232727, 0.959873)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.197260, -0.106351, -0.062660, 0.972549)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.040159, -0.009391, 0.012223, 0.999075)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.047040, 0.013480, -0.029701, 0.998360)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.770078, 0.258662, -0.391948, 0.431800)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.370649, 0.227361, 0.072464, 0.897594)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.013854, -0.393241, 0.245847, 0.885849)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.121883, -0.877036, -0.032570, 0.463564)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.016172, -0.981006, 0.068958, 0.180584)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.066755, -0.046415, -0.264342, -0.960996)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.095459, -0.070636, -0.096812, -0.988193)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 92:
  Bone: mixamorig:Hips | Position: (0.006524, 0.873236, 0.012686) | Rotation: (-0.020429, 0.160519, 0.016075, 0.986691)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.009260, 0.076109, 0.994517, 0.071121)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.241607, 0.059103, 0.051041, 0.967227)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.505670, 0.193367, -0.068978, 0.837943)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.368072, -0.036561, 0.014724, 0.928962)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.223653, 0.067028, 0.970829, -0.054569)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.234230, -0.206136, 0.045256, 0.948998)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.546016, 0.087798, -0.100650, 0.827060)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320366, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.026577, 0.002341, -0.003262, 0.999639)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (0.009477, 0.026195, -0.001267, 0.999611)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (0.009344, 0.026150, -0.001694, 0.999613)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.367582, -0.449548, 0.768870, 0.267637)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.403107, -0.197632, -0.129649, 0.884103)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.115933, -0.048452, -0.219448, 0.967499)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.093980, -0.401716, 0.133411, 0.901107)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.134008, 0.803934, 0.108844, 0.569110)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (-0.001064, -0.156306, 0.231014, 0.960313)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.196850, -0.106243, -0.063983, 0.972558)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.039104, -0.009495, 0.012340, 0.999114)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.046878, 0.013405, -0.029502, 0.998375)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.769666, 0.259380, -0.392150, 0.431920)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.370768, 0.227095, 0.072799, 0.897585)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.013956, -0.393386, 0.245347, 0.885922)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.122187, -0.876890, -0.033083, 0.463724)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.016023, -0.980988, 0.069077, 0.180650)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.065595, -0.046581, -0.263208, -0.961379)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.095648, -0.070598, -0.097012, -0.988158)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 93:
  Bone: mixamorig:Hips | Position: (0.006422, 0.873243, 0.012754) | Rotation: (-0.020267, 0.160269, 0.015796, 0.986739)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.009325, 0.075759, 0.994530, 0.071303)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.240263, 0.059015, 0.051021, 0.967568)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.504650, 0.193234, -0.068730, 0.838609)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.368130, -0.036543, 0.014723, 0.928939)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.223782, 0.067033, 0.970813, -0.054310)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.233850, -0.206300, 0.044966, 0.949070)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.546109, 0.088052, -0.100070, 0.827042)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320365, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.026656, 0.002409, -0.003349, 0.999636)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (0.009316, 0.026393, -0.001368, 0.999607)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (0.009178, 0.026346, -0.001793, 0.999609)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.367269, -0.449567, 0.769253, 0.266933)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.402506, -0.197552, -0.130964, 0.884200)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.116228, -0.049125, -0.219876, 0.967333)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.094861, -0.401978, 0.133885, 0.900827)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.134336, 0.803799, 0.109168, 0.569161)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (-0.001553, -0.156174, 0.229637, 0.960663)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.196509, -0.106153, -0.065082, 0.972564)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.038259, -0.009577, 0.012432, 0.999145)
